actual_intent,predicted_intent,correct
LOGIN_ACCOUNT_ACCESS,LOGIN_ACCOUNT_ACCESS,True
CANCELLATION_FEE,CANCELLATION_FEE,True
FARE_CHARGED_WRONG,FARE_CHARGED_WRONG,True
DRIVER_PROBLEM,SUPPORT_CONTACT,False
RIDE_PROBLEM,FARE_CHARGED_WRONG,False
DRIVER_PROBLEM,DRIVER_PROBLEM,True
ACCOUNT_HACKED,ACCOUNT_HACKED,True
LOST_ITEM,DRIVER_PROBLEM,False
SUPPORT_CONTACT,FARE_CHARGED_WRONG,False
CANCELLATION_FEE,CANCELLATION_FEE,True
FARE_CHARGED_WRONG,RIDE_PROBLEM,False
FARE_CHARGED_WRONG,FARE_CHARGED_WRONG,True
DRIVER_PROBLEM,PROMO_DISCOUNT,False
FARE_CHARGED_WRONG,SUPPORT_CONTACT,False
LOGIN_ACCOUNT_ACCESS,LOST_ITEM,False
SUPPORT_CONTACT,SUPPORT_CONTACT,True
FARE_CHARGED_WRONG,FARE_CHARGED_WRONG,True
UBER_EATS_ORDER,SUPPORT_CONTACT,False
UBER_EATS_ORDER,UBER_EATS_ORDER,True
UBER_EATS_ORDER,UBER_EATS_ORDER,True
SUPPORT_CONTACT,SUPPORT_CONTACT,True
APP_PROBLEM,PROMO_DISCOUNT,False
LOGIN_ACCOUNT_ACCESS,FARE_CHARGED_WRONG,False
SUPPORT_CONTACT,SUPPORT_CONTACT,True
SUPPORT_CONTACT,SUPPORT_CONTACT,True
SUPPORT_CONTACT,SUPPORT_CONTACT,True
ACCOUNT_HACKED,ACCOUNT_HACKED,True
PROMO_DISCOUNT,LOGIN_ACCOUNT_ACCESS,False
RIDE_PROBLEM,FARE_CHARGED_WRONG,False
SUPPORT_CONTACT,FARE_CHARGED_WRONG,False
RIDE_PROBLEM,RIDE_PROBLEM,True
UBER_EATS_ORDER,RIDE_PROBLEM,False
CANCELLATION_FEE,CANCELLATION_FEE,True
FARE_CHARGED_WRONG,SUPPORT_CONTACT,False
FARE_CHARGED_WRONG,FARE_CHARGED_WRONG,True
REFUND_REQUEST,FARE_CHARGED_WRONG,False
RIDE_PROBLEM,RIDE_PROBLEM,True
PROMO_DISCOUNT,UBER_EATS_ORDER,False
FARE_CHARGED_WRONG,FARE_CHARGED_WRONG,True
DRIVER_PROBLEM,RIDE_PROBLEM,False
DRIVER_PROBLEM,DRIVER_PROBLEM,True
APP_PROBLEM,SUPPORT_CONTACT,False
DRIVER_PROBLEM,FARE_CHARGED_WRONG,False
RIDE_PROBLEM,DRIVER_PROBLEM,False
DRIVER_PROBLEM,DRIVER_PROBLEM,True
PROMO_DISCOUNT,RIDE_PROBLEM,False
FARE_CHARGED_WRONG,SUPPORT_CONTACT,False
LOST_ITEM,SUPPORT_CONTACT,False
DRIVER_PROBLEM,DRIVER_PROBLEM,True
LOGIN_ACCOUNT_ACCESS,SUPPORT_CONTACT,False
UBER_EATS_ORDER,UBER_EATS_ORDER,True
RIDE_PROBLEM,DRIVER_PROBLEM,False
FARE_CHARGED_WRONG,FARE_CHARGED_WRONG,True
ACCOUNT_HACKED,LOGIN_ACCOUNT_ACCESS,False
SUPPORT_CONTACT,SUPPORT_CONTACT,True
LOST_ITEM,LOST_ITEM,True
UBER_EATS_ORDER,SUPPORT_CONTACT,False
FARE_CHARGED_WRONG,FARE_CHARGED_WRONG,True
DRIVER_PROBLEM,SUPPORT_CONTACT,False
SUPPORT_CONTACT,SUPPORT_CONTACT,True
ACCOUNT_HACKED,FARE_CHARGED_WRONG,False
CANCELLATION_FEE,FARE_CHARGED_WRONG,False
SUPPORT_CONTACT,SUPPORT_CONTACT,True
FARE_CHARGED_WRONG,DRIVER_PROBLEM,False
FARE_CHARGED_WRONG,RIDE_PROBLEM,False
ACCOUNT_HACKED,SUPPORT_CONTACT,False
SUPPORT_CONTACT,PROMO_DISCOUNT,False
LOGIN_ACCOUNT_ACCESS,LOST_ITEM,False
CANCELLATION_FEE,CANCELLATION_FEE,True
FARE_CHARGED_WRONG,FARE_CHARGED_WRONG,True
DRIVER_PROBLEM,DRIVER_PROBLEM,True
UBER_EATS_ORDER,DRIVER_PROBLEM,False
RIDE_PROBLEM,FARE_CHARGED_WRONG,False
ACCOUNT_HACKED,ACCOUNT_HACKED,True
RIDE_PROBLEM,CANCELLATION_FEE,False
LOST_ITEM,LOST_ITEM,True
DRIVER_PROBLEM,FARE_CHARGED_WRONG,False
PROMO_DISCOUNT,UBER_EATS_ORDER,False
SUPPORT_CONTACT,SUPPORT_CONTACT,True
FARE_CHARGED_WRONG,FARE_CHARGED_WRONG,True
SUPPORT_CONTACT,SUPPORT_CONTACT,True
REFUND_REQUEST,UBER_EATS_ORDER,False
UBER_EATS_ORDER,UBER_EATS_ORDER,True
DRIVER_PROBLEM,DRIVER_PROBLEM,True
CANCELLATION_FEE,DRIVER_PROBLEM,False
APP_PROBLEM,PROMO_DISCOUNT,False
RIDE_PROBLEM,DRIVER_PROBLEM,False
PROMO_DISCOUNT,FARE_CHARGED_WRONG,False
UBER_EATS_ORDER,UBER_EATS_ORDER,True
SUPPORT_CONTACT,SUPPORT_CONTACT,True
LOGIN_ACCOUNT_ACCESS,SUPPORT_CONTACT,False
FARE_CHARGED_WRONG,FARE_CHARGED_WRONG,True
APP_PROBLEM,SUPPORT_CONTACT,False
RIDE_PROBLEM,DRIVER_PROBLEM,False
FARE_CHARGED_WRONG,SUPPORT_CONTACT,False
SUPPORT_CONTACT,DRIVER_PROBLEM,False
DRIVER_PROBLEM,ACCOUNT_HACKED,False
DRIVER_PROBLEM,DRIVER_PROBLEM,True
RIDE_PROBLEM,DRIVER_PROBLEM,False
SUPPORT_CONTACT,SUPPORT_CONTACT,True
UBER_EATS_ORDER,UBER_EATS_ORDER,True
DRIVER_PROBLEM,DRIVER_PROBLEM,True
LOGIN_ACCOUNT_ACCESS,SUPPORT_CONTACT,False
FARE_CHARGED_WRONG,FARE_CHARGED_WRONG,True
RIDE_PROBLEM,RIDE_PROBLEM,True
